symbol,ltp,change,change_p,open,high,low,prev_close,52w_high,52w_low,volume,longName,industry,sector,fullExchangeName,website,city,marketCap,regularMarketTime,currentPrice,dayHigh,dayLow,previousClose,regularMarketChange,regularMarketChangePercent,fiftyTwoWeekLow,fiftyTwoWeekHigh,fiftyDayAverage,twoHundredDayAverage,averageVolume,sharesOutstanding,heldPercentInsiders,heldPercentInstitutions,totalCash,totalDebt,totalRevenue,returnOnEquity,profitMargins,bookValue,priceToBook,trailingPE,forwardPE,trailingEps,dividendYield,payoutRatio,lastSplitFactor,lastSplitDate,beta
RELIANCE,1435.2,-1.0,-0.069628194,1426.0,1442.8,1417.5,1436.2,1611.8,1290.0,8662241,Reliance Industries Limited,Oil & Gas Refining & Marketing,Energy,NSE,https://www.ril.com,Mumbai,19421804363776,1778234400,1435.2,1442.8,1417.5,1436.2,-1.0,-0.069628194,1290.0,1611.8,1379.01,1432.1365,18626537,13532472634,0.51048,0.27989998,2434079916032,3979999969280,10572189925376,0.09139,0.0764,667.995,2.148519,24.0402,19.968178,59.7,0.38,0.0921,2:1,1730073600,0.244
HDFCBANK,780.85,-15.200012,-1.9094294,784.0,788.75,777.2,796.05,1020.5,726.65,38003472,HDFC Bank Limited,Banks - Regional,Financial Services,NSE,https://www.hdfc.bank.in,Mumbai,12021520138240,1778234400,780.85,788.75,777.2,796.05,-15.200012,-1.9094294,726.65,1020.5,798.774,926.7488,44535032,15395428340,0.00166,0.56905997,3119260631040,5884845490176,2833153523712,0.13818,0.26834,367.242,2.1262546,17.42191,12.409597,44.82,1.66,0.2176,2:1,1756166400,0.481
BAJFINANCE,955.35,-17.400024,-1.7887459,971.0,971.95,951.0,972.75,1102.5,787.9,5554394,Bajaj Finance Limited,Credit Services,Financial Services,NSE,https://www.aboutbajajfinserv.com/finance-about-us,Pune,5940248051712,1778234399,955.35,971.95,951.0,972.75,-17.400024,-1.7887459,787.9,1102.5,900.216,963.8095,9533570,6217876336,0.56262,0.24656,181471805440,3666413092864,438345793536,0.17907,0.43383998,183.372,5.2099013,31.343504,19.339237,30.48,0.57,0.1442,2:1,1750032000,0.407
BHARTIARTL,1834.5,7.9000244,0.4324989,1820.0,1840.8,1815.2,1826.6,2174.5,1746.9,4839078,Bharti Airtel Limited,Telecom Services,Communication Services,NSE,https://www.airtel.in,New Delhi,11174805504000,1778234400,1834.5,1840.8,1815.2,1826.6,7.9000244,0.4324989,1746.9,2174.5,1837.59,1962.2004,9250326,6090538098,0.48026,0.32606998,276804009984,1979059011584,2034658050048,0.23125,0.14937,204.916,8.952449,36.23346,27.704948,50.63,0.87,0.31620002,2:1,1248393600,0.043
ICICIBANK,1264.8,-14.199951,-1.1102386,1279.6,1279.6,1261.2,1279.0,1500.0,1187.6,11137089,ICICI Bank Limited,Banks - Regional,Financial Services,NSE,https://www.icici.bank.in,Mumbai,9065520431104,1778234400,1264.8,1279.6,1261.2,1279.0,-14.199951,-1.1102386,1187.6,1500.0,1289.956,1362.7015,17968286,7167552652,0.0301,0.56498003,2649807126528,2202642677760,2174509514752,0.16359,0.24929,506.986,2.4947436,16.920403,13.925367,74.75,0.87,0.1471,11:10,1497916800,0.28
AXISBANK,1268.3,-24.399902,-1.8875148,1280.0,1282.0,1264.6,1292.7,1418.3,1042.5,6358554,Axis Bank Limited,Banks - Regional,Financial Services,NSE,https://www.axis.bank.in,Mumbai,3943100055552,1778234400,1268.3,1282.0,1264.6,1292.7,-24.399902,-1.8875148,1042.5,1418.3,1280.706,1236.2305,7286325,3108964572,0.02631,0.69866997,786273730560,2805106212864,745198780416,0.13152,0.35406,692.118,1.8324912,15.014798,9.986614,84.47,0.08,0.0117999995,5:1,1406505600,0.45
ETERNAL,256.39,-1.0299988,-0.40012383,255.81,257.4,252.6,257.42,368.45,212.6,17609807,Eternal Limited,Internet Retail,Consumer Cyclical,NSE,https://www.eternal.com,Gurugram,2357222178816,1778234400,256.39,257.4,252.6,257.42,-1.0299988,-0.40012383,212.6,368.45,243.0664,289.59634,51519694,9193892179,0.27196,0.51117,66140000256,45920002048,543639994368,0.01194,0.0067299996,33.193,7.7242193,674.7106,62.819443,0.38,,0.0,,,0.276
SBIN,1019.3,-72.70001,-6.6575103,1090.0,1095.0,1010.9,1092.0,1234.7,779.1,48038373,State Bank of India,Banks - Regional,Financial Services,NSE,https://sbi.bank.in,Mumbai,9408768638976,1778234400,1019.3,1095.0,1010.9,1092.0,-72.70001,-6.6575103,779.1,1234.7,1073.697,983.3435,17652071,9230617586,0.5692,0.29535,3133929684992,6853875990528,3700534018048,,0.22498,641.361,1.5892764,11.185121,9.626715,91.13,1.46,0.1731,10:1,1416441600,0.471
INFY,1179.2,16.5,1.4191108,1161.0,1183.5,1158.8,1162.7,1728.0,1149.8,7580520,Infosys Limited,Information Technology Services,Technology,NSE,https://www.infosys.com,Bengaluru,4772231380992,1778234400,1179.2,1183.5,1158.8,1162.7,16.5,1.4191108,1149.8,1728.0,1259.596,1457.4764,14360041,4047007852,0.16068001,0.4884,3705999872,967000000,20157999104,0.31439,0.16434999,213.1117,5.5332484,15.599947,14.401179,75.59,4.24,0.6465,2:1,1536019200,0.127
BAJAJ-AUTO,10711.5,106.5,1.0042433,10625.0,10785.0,10540.0,10605.0,10785.0,7778.0,375623,Bajaj Auto Limited,Auto Manufacturers,Consumer Cyclical,NSE,https://www.bajajauto.com,Pune,2991419293696,1778234399,10711.5,10785.0,10540.0,10605.0,106.5,1.0042433,7778.0,10785.0,9476.29,9201.155,379619,279271733,0.59966,0.15821,108835495936,226398502912,650872225792,0.28046,0.16507,1223.784,8.752769,27.855358,22.742039,384.54,1.4,0.5463,2:1,1283904000,0.706
ADANIPORTS,1760.4,27.599976,1.5927963,1740.4,1792.0,1727.7,1732.8,1792.0,1290.5,4984549,Adani Ports and Special Economic Zone Limited,Marine Shipping,Industrials,NSE,https://www.adaniports.com,Ahmedabad,4055889608704,1778234400,1760.4,1792.0,1727.7,1732.8,27.599976,1.5927963,1290.5,1792.0,1486.766,1452.9615,3098737,2303959098,0.68052,0.20832,97381597184,633989890048,387357704192,0.15592,0.33060002,417.251,4.2190433,30.211086,22.742975,58.27,0.43,0.12020001,5:1,1285200000,0.504
LT,3974.5,-48.5,-1.2055681,4010.0,4014.0,3960.0,4023.0,4440.0,3288.1,1619624,Larsen & Toubro Limited,Engineering & Construction,Industrials,NSE,https://www.larsentoubro.com,Mumbai,5467593506816,1778234399,3974.5,4014.0,3960.0,4023.0,-48.5,-1.2055681,3288.1,4440.0,3837.59,3877.8635,3727326,1375668171,0.17186001,0.48790002,803725312000,1254965903360,2916350427136,0.1554,0.05515,794.242,5.0041423,34.013695,21.694258,116.85,0.96,0.2909,3:2,1499904000,0.493
M&M,3330.4,-40.30005,-1.1955988,3357.8,3363.0,3317.6,3370.7,3839.9,2896.0,2071093,Mahindra & Mahindra Limited,Auto Manufacturers,Consumer Cyclical,NSE,https://www.mahindra.com,Mumbai,3999018516480,1778234400,3330.4,3363.0,3317.6,3370.7,-40.30005,-1.1955988,2896.0,3839.9,3146.224,3447.369,3300526,1200762264,0.2524,0.49196,527834513408,1369359122432,2020843454464,0.18754,0.08461001,741.994,4.4884458,21.881735,20.648165,152.2,0.99,0.1663,2:1,1513814400,0.383
HINDUNILVR,2287.7,15.5,0.68215823,2272.2,2297.3,2256.0,2272.2,2750.0,2022.5,1104423,Hindustan Unilever Limited,Household & Personal Products,Consumer Defensive,NSE,https://www.hul.co.in,Mumbai,5375159959552,1778234396,2287.7,2297.3,2256.0,2272.2,15.5,0.68215823,2022.5,2750.0,2192.324,2389.3865,2090328,2349591262,0.62264997,0.19608,74950000640,14780000256,644679991296,0.21603,0.23329,207.383,11.0312805,50.501102,42.69707,45.3,1.92,0.9503,10:1,963187200,0.402
TCS,2394.4,-7.0,-0.29149663,2398.0,2407.0,2375.1,2401.4,3630.5,2346.2,3791556,Tata Consultancy Services Limited,Information Technology Services,Technology,NSE,https://www.tcs.com,Mumbai,8663148265472,1778234399,2394.4,2407.0,2375.1,2401.4,-7.0,-0.29149663,2346.2,3630.5,2472.98,2922.027,4264455,3618087518,0.71789,0.17026,466779996160,112829997056,2670210056192,0.48395002,0.18429,313.727,7.632113,17.60588,14.4540415,136.0,5.18,0.4632,2:1,1527724800,0.289
KOTAKBANK,380.8,1.3999939,0.36900207,379.0,381.5,374.0,379.4,453.2,345.5,16182435,Kotak Mahindra Bank Limited,Banks - Regional,Financial Services,NSE,https://www.kotak.bank.in,Mumbai,3787613798400,1778234400,380.8,381.5,374.0,379.4,1.3999939,0.36900207,345.5,453.2,376.136,407.4606,19824957,9946464950,0.28763,0.46518,1020911091712,953935331328,740433330176,0.11389,0.26049,182.123,2.0908945,19.649122,11.937304,19.38,0.13,0.025799999,5:1,1768348800,0.308
INDIGO,4522.7,15.800293,0.35058007,4488.0,4545.8,4465.7,4506.9,6232.5,3895.2,827308,InterGlobe Aviation Limited,Airlines,Industrials,NSE,https://www.goindigo.in,Gurugram,1748688437248,1778234402,4522.7,4545.8,4465.7,4506.9,15.800293,0.35058007,3895.2,6232.5,4373.898,5167.7075,1623410,386646998,0.41576,0.44324002,496290988032,748138004480,846754021376,,0.03793,242.434,18.655388,54.346313,24.42999,83.22,0.24,0.1205,,,0.606
SUNPHARMA,1847.9,13.5,0.73593545,1822.0,1857.5,1819.2,1834.4,1857.8,1548.0,2837701,Sun Pharmaceutical Industries Limited,Drug Manufacturers - Specialty & Generic,Healthcare,NSE,https://sunpharma.com,Mumbai,4433731125248,1778234401,1847.9,1857.5,1819.2,1834.4,13.5,0.73593545,1548.0,1857.8,1750.836,1703.329,3770056,2399334970,0.55615,0.2864,278804299776,52151001088,568090886144,,0.19214001,324.462,5.695274,40.648922,32.658535,45.46,0.89,0.3516,2:1,1375056000,0.097
ADANIENT,2505.9,-7.800049,-0.3103015,2519.0,2546.1,2500.0,2513.7,2695.0,1753.0,1499209,Adani Enterprises Limited,Thermal Coal,Energy,NSE,https://www.adanienterprises.com,Ahmedabad,3435449024512,1778234399,2505.9,2546.1,2500.0,2513.7,-7.800049,-0.3103015,1753.0,2695.0,2101.134,2259.7366,2170975,1301693464,0.77321,0.14413999,143160705024,1066217897984,1004686082048,0.13664,0.09295999,626.992,3.9967015,34.0152,44.20746,73.67,0.05,0.0171,2:1,1260403200,0.765
ULTRACEMCO,11950.0,-196.0,-1.6137,12090.0,12110.0,11877.0,12146.0,13110.0,10325.0,258687,UltraTech Cement Limited,Building Materials,Basic Materials,NSE,https://www.ultratechcement.com,Mumbai,3515327184896,1778234402,11950.0,12110.0,11877.0,12146.0,-196.0,-1.6137,10325.0,13110.0,11498.96,12043.625,340607,294169635,0.60593,0.21664,51199700992,237550895104,885115322368,0.10593,0.092259996,2448.889,4.879764,43.10345,27.29738,277.24,0.65,0.2793,,,0.489
COALINDIA,456.4,-10.25,-2.196507,461.2,463.35,454.9,466.65,491.25,368.65,15766045,Coal India Limited,Thermal Coal,Energy,NSE,https://www.coalindia.in,Kolkata,2812669329408,1778234400,456.4,463.35,454.9,466.65,-10.25,-2.196507,368.65,491.25,452.055,410.95526,12485249,6162728327,0.63137,0.25219,567618371584,140721799168,1684002963456,0.28124002,0.18465,193.28,2.361341,9.041204,7.9463353,50.48,4.82,0.5232,,,0.003
MARUTI,13726.0,-44.0,-0.31953523,13672.0,13789.0,13626.0,13770.0,17370.0,12016.0,270487,Maruti Suzuki India Limited,Auto Manufacturers,Consumer Cyclical,NSE,https://www.marutisuzuki.com,New Delhi,4315489501184,1778234400,13726.0,13789.0,13626.0,13770.0,-44.0,-0.31953523,12016.0,17370.0,13205.32,14964.955,528154,314402574,0.59685004,0.27798,173457997824,1025000000,1833160015872,0.14434,0.08008,3408.267,4.0272665,29.412018,21.978214,466.68,1.02,0.2891,,,0.309
BEL,439.7,0.25,0.05688929,439.0,443.8,437.8,439.45,473.45,316.2,11160496,Bharat Electronics Limited,Aerospace & Defense,Industrials,NSE,https://www.bel-india.in,Bengaluru,3214109835264,1778234403,439.7,443.8,437.8,439.45,0.25,0.05688929,316.2,473.45,437.228,415.14075,15988008,7309778829,0.53198004,0.25948,81165197312,588899968,265352708096,,0.22475,29.476,14.917221,53.753056,44.747944,8.18,0.99,0.2941,3:1,1663200000,0.304
HCLTECH,1198.4,15.0,1.2675343,1179.8,1202.8,1176.8,1183.4,1780.1,1176.8,2813164,HCL Technologies Limited,Information Technology Services,Technology,NSE,https://www.hcltech.com,Noida,3242453893120,1778234400,1198.4,1202.8,1176.8,1183.4,15.0,1.2675343,1176.8,1780.1,1339.568,1498.0155,4464500,2705652444,0.6266,0.27616,3204999936,550000000,14663999488,0.23357001,0.128,277.6183,4.3167186,19.53064,14.961042,61.36,8.01,0.8801,2:1,1575504000,0.066
SHRIRAMFIN,1007.75,-7.9000244,-0.7778294,1013.0,1013.35,1001.25,1015.65,1108.0,566.5,5754888,Shriram Finance Limited,Credit Services,Financial Services,NSE,https://shriramfinance.in,Mumbai,2371064954880,1778234399,1007.75,1013.35,1001.25,1015.65,-7.9000244,-0.7778294,566.5,1108.0,981.454,854.572,7482816,2352830568,0.22121,0.59254,126271897600,1812713963520,207082094592,0.16382,0.48407,350.437,2.875695,18.93911,14.51705,53.21,1.37,0.14649999,5:1,1736467200,0.628
TATASTEEL,214.49,-2.5999908,-1.1976558,217.0,217.4,214.25,217.09,219.2,144.5,17756038,Tata Steel Limited,Steel,Basic Materials,NSE,https://www.tatasteel.com,Mumbai,2675086721024,1778234400,214.49,217.4,214.25,217.09,-2.5999908,-1.1976558,144.5,219.2,202.429,183.0957,31991935,12471847611,0.35527,0.33932,84856102912,956431269888,2250879270912,,0.04073,76.221,2.814054,29.142664,12.327012,7.36,1.68,0.4898,10:1,1658966400,0.791
ONGC,279.2,-4.6999817,-1.6555061,283.6,284.0,278.6,283.9,307.5,228.61,9288468,Oil and Natural Gas Corporation Limited,Oil & Gas Integrated,Energy,NSE,https://www.ongcindia.com,New Delhi,3512414240768,1778234401,279.2,284.0,278.6,283.9,-4.6999817,-1.6555061,228.61,307.5,280.971,254.76765,22591746,12580279206,0.69208,0.22825001,502678290432,1760177946624,6559959089152,,0.057979997,292.589,0.95423967,9.232804,6.66406,30.24,6.63,0.4051,3:2,1481760000,0.191
JIOFIN,249.34,-1.6800079,-0.66927254,250.98,251.49,248.3,251.02,338.6,223.3,11357152,Jio Financial Services Limited,Asset Management,Financial Services,NSE,https://www.jfs.in,Mumbai,1646427373568,1778234400,249.34,251.49,248.3,251.02,-1.6800079,-0.66927254,223.3,338.6,242.7148,286.20294,19002684,6603141623,0.46442002,0.20820999,35982901248,217989398528,27019999232,0.012130001,0.57768,211.436,1.1792693,103.03305,56.797268,2.42,0.2,0.2075,,,0.645
HINDALCO,1044.4,-11.299927,-1.0703729,1048.4,1058.0,1035.3,1055.7,1080.0,618.0,3065615,Hindalco Industries Limited,Aluminum,Basic Materials,NSE,https://www.hindalco.com,Mumbai,2335438274560,1778234401,1044.4,1058.0,1035.3,1055.7,-11.299927,-1.0703729,618.0,1080.0,967.42,859.99023,6295839,2236153208,0.36443,0.36189997,252580003840,776500019200,2617010028544,,0.06143,607.505,1.7191628,14.451364,11.868182,72.27,0.48,0.0692,10:1,1125360000,0.818
BAJAJFINSV,1818.3,-6.199951,-0.33981645,1824.5,1827.2,1802.5,1824.5,2195.0,1597.0,719568,Bajaj Finserv Ltd.,Financial Conglomerates,Financial Services,NSE,https://www.bajajfinserv.in,Pune,2904729321472,1778234402,1818.3,1827.2,1802.5,1824.5,-6.199951,-0.33981645,1597.0,2195.0,1776.462,1964.766,1314492,1597497155,0.63925,0.14611,176180396032,3613785063424,1492341227520,0.14602,0.06568,487.988,3.7261162,30.396189,19.367203,59.82,0.07,0.0167,5:1,1663027200,0.357
TMPV,355.45,-3.7999878,-1.0577558,356.0,357.45,353.7,359.25,419.0,294.3,4615005,Tata Motors Passenger Vehicles Limited,Auto Manufacturers,Consumer Cyclical,NSE,https://www.tatamotors.com,Mumbai,1308921823232,1778234400,355.45,357.45,353.7,359.25,-3.7999878,-1.0577558,294.3,419.0,341.402,359.75363,10217953,3682435640,0.44152,0.24053,469260009472,672579977216,4021130100736,,0.21158001,300.66,1.1822325,33.43838,9.431541,10.63,1.69,0.56439996,,,0.775
TECHM,1463.0,14.800049,1.0219617,1453.5,1469.8,1448.4,1448.2,1854.0,1304.1,1360607,Tech Mahindra Limited,Information Technology Services,Technology,NSE,https://www.techmahindra.com,Pune,1295806234624,1778234399,1463.0,1469.8,1448.4,1448.2,14.800049,1.0219617,1304.1,1854.0,1413.264,1497.2565,2454697,885718530,0.36611,0.44094002,84408999936,21862000640,568153997312,0.16608,0.084680006,310.382,4.7135468,27.027525,17.139132,54.13,3.49,0.8304,2:1,1426723200,0.178
TITAN,4509.0,201.5,4.6778874,4314.0,4605.0,4213.4,4307.5,4605.0,3303.1,4777493,Titan Company Limited,Luxury Goods,Consumer Cyclical,NSE,https://www.titancompany.in,Bengaluru,3999686983680,1778234398,4509.0,4605.0,4213.4,4307.5,201.5,4.6778874,3303.1,4605.0,4260.63,3931.335,1102959,887045260,0.58765,0.19875999,41659998208,306210013184,875840012288,0.37127998,0.057919998,144.377,31.230736,78.74607,53.203598,57.26,0.24,0.19229999,10:1,1308787200,0.291
EICHERMOT,7302.5,-25.0,-0.34118047,7299.5,7370.0,7228.0,7327.5,8230.0,5219.5,259501,Eicher Motors Limited,Auto Manufacturers,Consumer Cyclical,NSE,https://eicher.in,Chennai,2003179536384,1778234401,7302.5,7370.0,7228.0,7327.5,-25.0,-0.34118047,5219.5,8230.0,7102.66,7011.2725,640303,274314204,0.49866,0.27290002,48704499712,4457800192,224315392000,,0.23883,805.256,9.068545,37.45256,31.727379,194.98,0.96,0.35900003,10:1,1598227200,0.3
HDFCLIFE,621.7,-3.7000122,-0.59162325,625.5,628.0,618.3,625.4,820.75,555.1,2352307,HDFC Life Insurance Company Limited,Insurance - Life,Financial Services,NSE,https://www.hdfclife.com,Mumbai,1341180870656,1778234400,621.7,628.0,618.3,625.4,-3.7000122,-0.59162325,555.1,820.75,617.125,719.4725,4760005,2157279702,0.55966,0.27146,19902300160,30990000128,998551191552,0.11281,0.01915,82.417,7.543347,69.93251,50.709625,8.89,0.34,0.237,,,0.514
ITC,307.45,0.05001831,0.016271409,308.9,308.9,305.7,307.4,444.2,287.0,17736725,ITC Limited,Tobacco,Consumer Defensive,NSE,https://www.itcportal.com,Kolkata,3852185108480,1778234400,307.45,308.9,305.7,307.4,0.05001831,0.016271409,287.0,444.2,303.406,363.798,20981129,12529468231,0.27456,0.51445,185599197184,3629700096,798087184384,,0.43890998,56.707,5.4217296,18.908365,18.37217,16.26,4.67,0.8825,3:2,1467331200,-0.024
NESTLEIND,1482.4,6.4000244,0.433606,1476.6,1496.3,1470.0,1476.0,1496.3,1084.7,1471369,Nestlé India Limited,Packaged Foods,Consumer Defensive,NSE,https://www.nestle.in,Gurugram,2858533257216,1778234399,1482.4,1496.3,1470.0,1476.0,6.4000244,0.433606,1084.7,1496.3,1284.136,1252.438,1668006,1928314320,0.62918997,0.17142001,13408700416,4441600000,231545995264,0.76338995,0.15112,26.743,55.431328,81.94582,62.576855,18.09,0.81,0.66120005,2:1,1754611200,0.489
GRASIM,2968.6,8.0,0.27021548,2960.6,2980.4,2932.1,2960.6,2980.4,2502.5,505247,Grasim Industries Limited,Building Materials,Basic Materials,NSE,https://www.grasim.com,Mumbai,2013223845888,1778234401,2968.6,2980.4,2932.1,2960.6,8.0,0.27021548,2502.5,2980.4,2712.038,2785.6174,943451,678114605,0.47864,0.25351998,254070898688,2054033899520,1685968912384,,0.026719999,1468.673,2.0212805,44.446774,26.349173,66.79,0.34,0.15,5:1,1475712000,0.288
WIPRO,197.91,0.55000305,0.2786801,198.0,198.94,196.7,197.36,273.1,186.5,15945864,Wipro Limited,Information Technology Services,Technology,NSE,https://www.wipro.com,Bengaluru,2074579566592,1778234400,197.91,198.94,196.7,197.36,0.55000305,0.2786801,186.5,273.1,198.1732,233.7355,21386091,10482438781,0.72746,0.1499,543235014656,202910007296,926240014336,0.15487,0.14248,85.612,2.3117087,15.744631,13.769597,12.57,8.59,0.8758,2:1,1733184000,0.374
NTPC,402.15,1.7999878,0.44960353,398.0,405.1,397.15,400.35,414.4,315.55,4739551,NTPC Limited,Utilities - Regulated Electric,Utilities,NSE,https://www.ntpc.co.in,New Delhi,3899514421248,1778234401,402.15,405.1,397.15,400.35,1.7999878,0.44960353,315.55,414.4,384.534,350.45724,12141025,9696666134,0.53275,0.38761002,128116301824,1234561925120,1875305562112,,0.12892,198.221,2.0287962,22.267443,15.0211735,18.06,2.82,0.4758,6:5,1552953600,0.315
POWERGRID,313.95,0.15002441,0.04780893,315.2,315.2,310.6,313.8,324.95,250.0,7929289,Power Grid Corporation of India Limited,Utilities - Regulated Electric,Utilities,NSE,https://www.powergrid.in,Gurugram,2919924760576,1778234401,313.95,315.2,310.6,313.8,0.15002441,0.04780893,250.0,324.95,304.521,284.87274,14614876,9300603819,0.52614,0.35673,96366100480,1396777156608,473426100224,,0.32792,106.531,2.9470296,20.163778,16.964943,15.57,3.9,0.5776,4:3,1694476800,0.24
APOLLOHOSP,8097.0,260.0,3.317596,7837.0,8115.0,7812.5,7837.0,8115.0,6696.5,922704,Apollo Hospitals Enterprise Limited,Medical Care Facilities,Healthcare,NSE,https://www.apollohospitals.com,Chennai,1164224364544,1778234403,8097.0,8115.0,7812.5,7837.0,260.0,3.317596,6696.5,8115.0,7592.49,7493.8477,444443,143784657,0.28019,0.48689997,31439998976,79872000000,242151997440,,0.07441,632.453,12.802532,64.51793,48.660637,125.5,0.25,0.1516,2:1,1283385600,0.157
TRENT,4242.3,-51.800293,-1.2063131,4283.2,4318.9,4221.9,4294.1,6261.0,3275.5,541687,Trent Limited,Apparel Retail,Consumer Cyclical,NSE,https://trentlimited.com,Mumbai,1508084416512,1778234401,4242.3,4318.9,4221.9,4294.1,-51.800293,-1.2063131,3275.5,6261.0,3845.012,4362.3555,1102904,355487461,0.41902,0.28677,9305299968,25612500992,200742092800,0.27126,0.08566,196.475,21.592058,87.72332,56.73681,48.36,0.14,0.1034,3:2,1780531200,0.379
MAXHEALTH,1012.5,-2.7999878,-0.27577937,1013.6,1024.6,1007.4,1015.3,1314.3,903.0,1835266,Max Healthcare Institute Limited,Medical Care Facilities,Healthcare,NSE,https://www.maxhealthcare.in,Gurugram,985409323008,1778234401,1012.5,1024.6,1007.4,1015.3,-2.7999878,-0.27577937,903.0,1314.3,993.092,1085.49,2717709,973243789,0.26508,0.52516,4970200064,32750200832,81403002880,,0.17434,102.713,9.857565,69.44444,48.57536,14.58,0.15,0.103199996,,,0.129
ASIANPAINT,2599.9,69.299805,2.7384732,2540.0,2607.4,2515.4,2530.6,2985.7,2115.0,2327756,Asian Paints Limited,Specialty Chemicals,Basic Materials,NSE,https://www.asianpaints.com,Mumbai,2492379168768,1778234404,2599.9,2607.4,2515.4,2530.6,69.299805,2.7384732,2115.0,2985.7,2329.096,2528.041,1253263,958644295,0.52924,0.26986998,56484900864,35570900992,346495287296,,0.11098,204.34,12.723402,64.93256,51.902206,40.04,0.96,0.62450004,10:1,1375142400,0.284
SBILIFE,1872.1,-0.099975586,-0.0053400057,1874.9,1885.0,1865.2,1872.2,2132.0,1720.0,673236,SBI Life Insurance Company Limited,Insurance - Life,Financial Services,NSE,https://www.sbilife.co.in,Mumbai,1877888729088,1778234401,1872.1,1885.0,1865.2,1872.2,-0.099975586,-0.0053400057,1720.0,2132.0,1882.068,1928.553,1301548,1003092121,0.58469003,0.29766,32079400960,0,1122911125504,0.13697,0.022,189.622,9.8728,75.76285,53.962795,24.71,0.14,0.1097,,,0.359
CIPLA,1347.0,-15.300049,-1.1231041,1355.0,1366.7,1341.3,1362.3,1673.0,1165.7,1044625,Cipla Limited,Drug Manufacturers - Specialty & Generic,Healthcare,NSE,https://www.cipla.com,Mumbai,1088083263488,1778234404,1347.0,1366.7,1341.3,1362.3,-15.300049,-1.1231041,1165.7,1673.0,1275.798,1437.6835,1699097,807782631,0.3096,0.40387002,106022404096,4673699840,279671898112,,0.16256,407.531,3.30527,23.9254,24.426947,56.3,0.97,0.23110001,5:2,1145836800,0.093
JSWSTEEL,1277.8,-5.5999756,-0.43633905,1283.4,1284.9,1266.8,1283.4,1306.8,962.15,811854,JSW Steel Limited,Steel,Basic Materials,NSE,https://www.jswsteel.in,Mumbai,3118641446912,1778234402,1277.8,1284.9,1266.8,1283.4,-5.5999756,-0.43633905,962.15,1306.8,1205.948,1162.369,1818253,2440633358,0.64661,0.16775998,189329997824,1011070009344,1791089967104,,0.041589998,340.317,3.7547348,42.019073,21.147167,30.41,0.22,0.092,10:1,1483488000,0.6
TATACONSUM,1176.2,24.5,2.1272902,1155.0,1194.0,1155.0,1151.7,1220.9,1007.2,3671997,Tata Consumer Products Limited,Packaged Foods,Consumer Defensive,NSE,https://www.tataconsumer.com,Mumbai,1164083593216,1778234400,1176.2,1194.0,1155.0,1151.7,24.5,2.1272902,1007.2,1220.9,1098.716,1131.46,1404574,989561780,0.34388,0.33661,42886901760,28195100672,202904305664,0.0694,0.076009996,205.423,5.725746,75.73728,57.794518,15.53,0.7,0.5295,10:1,1277856000,0.412
DRREDDY,1293.9,-13.699951,-1.0477173,1303.5,1310.2,1290.0,1307.6,1379.7,1143.9,964895,Dr. Reddy's Laboratories Limited,Drug Manufacturers - Specialty & Generic,Healthcare,NSE,https://www.drreddys.com,Hyderabad,1077294465024,1778234401,1293.9,1310.2,1290.0,1307.6,-13.699951,-1.0477173,1143.9,1379.7,1273.292,1257.727,2185577,832594805,0.29451,0.51439,82588999680,67732000768,345831014400,0.161,0.16363001,447.25,2.893013,19.047548,23.498035,67.93,0.62,0.1179,5:1,1730073600,0.29
